"","spot_class","first_type","second_type","first_class","second_class","min_score","singlet_score","conv_all","conv_doublet"
"spot18.17","singlet","TAL","PODS",FALSE,FALSE,271.120674245152,272.389684331141,TRUE,TRUE
"spot18.18","singlet","CCD","PT",FALSE,FALSE,377.717261360016,395.086410246122,TRUE,TRUE
"spot18.19","singlet","PT","DCT",FALSE,FALSE,404.312592374155,426.673914076294,TRUE,TRUE
"spot18.2","singlet","PT","DCT",FALSE,FALSE,391.139351037807,391.199410066459,TRUE,TRUE
"spot18.20","singlet","VSM","DCT",FALSE,FALSE,241.807887841316,255.142731284141,TRUE,TRUE
"spot18.21","doublet_certain","VSM","TAL",FALSE,FALSE,285.466062513852,312.337806828648,TRUE,TRUE
"spot18.22","doublet_certain","PT","TAL",FALSE,FALSE,353.849376787799,389.066740279324,TRUE,TRUE
"spot18.23","doublet_certain","VSM","PT",FALSE,FALSE,305.34572798353,334.247938631405,TRUE,TRUE
"spot18.24","singlet","PT","VSM",FALSE,FALSE,357.850832122238,370.847405008655,TRUE,TRUE
"spot18.3","singlet","PT","ENDO",FALSE,FALSE,383.668920440722,386.409907108537,TRUE,TRUE
"spot18.4","singlet","PT","VSM",FALSE,FALSE,394.036118461369,400.269149736676,TRUE,TRUE
"spot18.5","singlet","TAL","PT",FALSE,FALSE,319.183487563135,332.461121642239,TRUE,TRUE
"spot18.6","singlet","PT","TAL",FALSE,FALSE,402.986320662248,415.56852780333,TRUE,TRUE
"spot18.7","singlet","PT","UROTHELIUM",FALSE,FALSE,446.423662378872,456.44019336091,TRUE,TRUE
"spot18.8","singlet","PT","UROTHELIUM",FALSE,FALSE,404.229686071643,411.747623729375,TRUE,TRUE
"spot18.9","singlet","PT","TAL",FALSE,FALSE,423.660299045308,431.913561665317,TRUE,TRUE
"spot19.0","singlet","PT","DCT",FALSE,FALSE,341.278417051937,344.220429682543,TRUE,TRUE
"spot19.1","singlet","PT","TAL",FALSE,FALSE,378.734666759625,379.233358458341,TRUE,TRUE
"spot19.10","doublet_certain","TAL","ENDO",FALSE,FALSE,275.166183585187,307.348062770814,TRUE,TRUE
"spot19.11","doublet_certain","PT","DCT",FALSE,FALSE,382.365110937456,413.699744866763,TRUE,TRUE
"spot19.12","singlet","PT","CCD",FALSE,FALSE,404.928029033903,412.402306803231,TRUE,TRUE
"spot19.13","singlet","PT","ENDO",FALSE,FALSE,426.77564642602,432.804928339959,TRUE,TRUE
"spot19.14","singlet","PT","CCD",FALSE,FALSE,352.415166935629,369.397594719176,TRUE,TRUE
"spot19.15","singlet","CCD","TAL",FALSE,FALSE,318.490836072946,332.062064506896,TRUE,TRUE
"spot19.16","doublet_certain","PT","CCD",FALSE,FALSE,404.665830041625,433.524250501739,TRUE,TRUE
"spot19.17","doublet_uncertain","ENDO","DCT",FALSE,FALSE,300.418287625422,338.319429393409,TRUE,TRUE
"spot19.18","reject","IMMUNE","TAL",FALSE,FALSE,396.066907361082,446.066907361082,TRUE,TRUE
"spot19.19","singlet","DCT","PT",FALSE,FALSE,322.76700276789,330.986475341693,TRUE,TRUE
"spot19.2","doublet_uncertain","PT","DCT",FALSE,FALSE,348.193289702784,381.906220236677,TRUE,TRUE
"spot19.20","singlet","CCD","DCT",FALSE,FALSE,377.009432792007,389.40992336797,TRUE,TRUE
"spot19.21","reject","ENDO","TAL",FALSE,FALSE,313.577262567802,363.577262567802,TRUE,TRUE
"spot19.22","singlet","TAL","PT",FALSE,FALSE,353.07858122724,367.084809644763,TRUE,TRUE
"spot19.23","singlet","PT","PODS",FALSE,FALSE,392.429060679463,393.012681530149,TRUE,TRUE
"spot19.24","singlet","PT","TAL",FALSE,FALSE,363.868212669522,367.409305865888,TRUE,TRUE
"spot19.3","singlet","PT","TAL",FALSE,FALSE,328.606094601521,345.307814829186,TRUE,TRUE
"spot19.4","singlet","PT","ENDO",FALSE,FALSE,382.013576919145,404.661558561884,TRUE,TRUE
"spot19.5","singlet","TAL","PT",FALSE,FALSE,321.330199746981,335.437986853039,TRUE,TRUE
"spot19.6","singlet","PT","IMMUNE",FALSE,FALSE,382.155918299827,402.128293936422,TRUE,TRUE
"spot19.7","singlet","UROTHELIUM","IMMUNE",FALSE,FALSE,477.739292783379,489.521705921455,TRUE,TRUE
"spot19.8","singlet","PT","UROTHELIUM",FALSE,FALSE,425.426373916783,449.723448287623,TRUE,TRUE
"spot19.9","singlet","PT","TAL",FALSE,FALSE,398.018394578588,401.219432333075,TRUE,TRUE
"spot2.0","singlet","TAL","ENDO",FALSE,FALSE,275.833880237206,276.545889920132,TRUE,TRUE
"spot2.1","singlet","DCT","CCD",FALSE,FALSE,340.463770091228,357.8554526252,TRUE,TRUE
"spot2.10","doublet_certain","TAL","PT",FALSE,FALSE,348.828055813169,387.048196318489,TRUE,TRUE
"spot2.11","singlet","TAL","PODS",FALSE,FALSE,286.007952447272,287.613890935885,TRUE,TRUE
"spot2.12","singlet","TAL","DCT",FALSE,FALSE,336.854100623717,343.965046733944,TRUE,TRUE
"spot2.13","singlet","DCT","CCD",FALSE,FALSE,362.723118787037,368.685717724211,TRUE,TRUE
"spot2.14","singlet","PT","DCT",FALSE,FALSE,391.10995477516,399.122231438852,TRUE,TRUE
"spot2.15","singlet","PT","ENDO",FALSE,FALSE,387.794439410522,391.993021523554,TRUE,TRUE
"spot2.16","singlet","PT","TAL",FALSE,FALSE,385.098086514521,387.544847757951,TRUE,TRUE
"spot2.17","singlet","TAL","PODS",FALSE,FALSE,301.811719989503,304.541558522346,TRUE,TRUE
"spot2.18","doublet_certain","ENDO","PT",FALSE,FALSE,302.769296453394,337.849443173035,TRUE,TRUE
"spot2.19","singlet","ENDO","TAL",FALSE,FALSE,219.112873060021,236.59335218401,TRUE,TRUE
"spot2.2","singlet","CCD","TAL",FALSE,FALSE,331.005715329377,334.468363129946,TRUE,TRUE
"spot2.20","singlet","PT","TAL",FALSE,FALSE,356.429351399054,377.349210737743,TRUE,TRUE
"spot2.21","singlet","PT","VSM",FALSE,FALSE,387.728247304793,391.253213527531,TRUE,TRUE
"spot2.22","singlet","PT","TAL",FALSE,FALSE,377.893309545205,387.866014829172,TRUE,TRUE
"spot2.23","singlet","TAL","DCT",FALSE,FALSE,272.794631356038,273.780690543009,TRUE,TRUE
"spot2.24","singlet","TAL","DCT",FALSE,FALSE,340.83153326434,350.460503633536,TRUE,TRUE
"spot2.3","reject","DCT","PT",FALSE,FALSE,334.551424370503,384.551424370503,TRUE,TRUE
"spot2.4","singlet","ENDO","PODS",FALSE,FALSE,215.144511381809,217.194986956484,TRUE,TRUE
"spot2.5","singlet","TAL","DCT",FALSE,FALSE,302.285850001309,304.300564283638,TRUE,TRUE
"spot2.6","singlet","DCT","ENDO",FALSE,FALSE,299.120706037021,301.118442312327,TRUE,TRUE
"spot2.7","singlet","ENDO","TAL",FALSE,FALSE,222.511321844784,226.389367239332,TRUE,TRUE
"spot2.8","singlet","TAL","DCT",FALSE,FALSE,283.275904278213,283.794543312581,TRUE,TRUE
"spot2.9","reject","DCT","TAL",FALSE,FALSE,324.451793248348,374.451793248348,TRUE,TRUE
"spot20.0","singlet","ENDO","IMMUNE",FALSE,FALSE,287.580735606996,291.665924035937,TRUE,TRUE
"spot20.1","singlet","CCD","PT",FALSE,FALSE,371.676811649583,383.649367571932,TRUE,TRUE
"spot20.10","singlet","VSM","ENDO",FALSE,FALSE,281.41070440952,284.47664829712,TRUE,TRUE
"spot20.11","reject","DCT","PT",FALSE,FALSE,282.09324676571,332.09324676571,TRUE,TRUE
"spot20.12","singlet","PT","DCT",FALSE,FALSE,363.486104650765,381.817539502541,TRUE,TRUE
"spot20.13","singlet","PT","ENDO",FALSE,FALSE,395.729133865341,405.162546535498,TRUE,TRUE
"spot20.14","singlet","ENDO","TAL",FALSE,FALSE,296.282840523223,313.669826307687,TRUE,TRUE
"spot20.15","singlet","DCT","TAL",FALSE,FALSE,291.300329776562,302.643420187323,TRUE,TRUE
"spot20.16","singlet","PT","ENDO",FALSE,FALSE,388.619313482402,392.427649031909,TRUE,TRUE
"spot20.17","singlet","DCT","PT",FALSE,FALSE,363.548384356063,384.072691679663,TRUE,TRUE
"spot20.18","singlet","PT","DCT",FALSE,FALSE,390.449364197555,404.06449693677,TRUE,TRUE
"spot20.19","singlet","PT","DCT",FALSE,FALSE,376.706820186027,394.308112898192,TRUE,TRUE
"spot20.2","singlet","DCT","IMMUNE",FALSE,FALSE,312.489784450814,318.784013618295,TRUE,TRUE
"spot20.20","singlet","DCT","CCD",FALSE,FALSE,325.867657237509,340.891371475619,TRUE,TRUE
"spot20.21","singlet","ENDO","TAL",FALSE,FALSE,308.41817782713,325.414487850551,TRUE,TRUE
"spot20.22","singlet","VSM","PT",FALSE,FALSE,274.673819823989,276.379502110194,TRUE,TRUE
"spot20.23","singlet","PT","CCD",FALSE,FALSE,411.892961181813,422.677312664672,TRUE,TRUE
"spot20.24","singlet","PT","TAL",FALSE,FALSE,350.541414587566,373.913012024737,TRUE,TRUE
"spot20.3","singlet","DCT","TAL",FALSE,FALSE,333.042013928386,343.391486022079,TRUE,TRUE
"spot20.4","singlet","PT","ENDO",FALSE,FALSE,408.309320581867,409.682164333143,TRUE,TRUE
"spot20.5","singlet","PT","TAL",FALSE,FALSE,398.389056099551,399.041733986655,TRUE,TRUE
"spot20.6","singlet","PT","IMMUNE",FALSE,FALSE,409.657451021695,420.513785091341,TRUE,TRUE
"spot20.7","singlet","DCT","PT",FALSE,FALSE,337.467140197396,362.357009111828,TRUE,TRUE
"spot20.8","singlet","PT","ENDO",FALSE,FALSE,323.785392378069,324.17766705077,TRUE,TRUE
"spot20.9","doublet_certain","PT","TAL",FALSE,FALSE,318.980466182818,347.715406828921,TRUE,TRUE
"spot21.0","doublet_certain","PT","DCT",FALSE,FALSE,392.395954647653,424.627812971955,TRUE,TRUE
"spot21.1","singlet","CCD","PT",FALSE,FALSE,405.396552174693,422.79798271037,TRUE,TRUE
"spot21.10","singlet","DCT","VSM",FALSE,FALSE,327.468338816072,350.396536665994,TRUE,TRUE
"spot21.11","doublet_uncertain","PT","TAL",FALSE,FALSE,382.136331410829,412.468669899352,TRUE,TRUE
"spot21.12","singlet","CCD","DCT",FALSE,FALSE,367.12739497777,391.002885638491,TRUE,TRUE
"spot21.13","singlet","PT","ENDO",FALSE,FALSE,308.226734477715,329.231392572678,TRUE,TRUE
"spot21.14","doublet_uncertain","UROTHELIUM","PT",FALSE,FALSE,398.855051071353,426.691757492371,TRUE,TRUE
"spot21.15","singlet","UROTHELIUM","DCT",FALSE,FALSE,367.271398704421,378.291459877802,TRUE,TRUE
"spot21.16","singlet","PT","ENDO",FALSE,FALSE,328.750709180705,350.97391064677,TRUE,TRUE
"spot21.17","singlet","PT","CCD",FALSE,FALSE,358.749675203347,358.737199192289,TRUE,TRUE
"spot21.18","singlet","TAL","PT",FALSE,FALSE,384.947070176575,409.524997521745,TRUE,TRUE
"spot21.19","singlet","DCT","TAL",FALSE,FALSE,323.542421354615,336.551149297672,TRUE,TRUE
"spot21.2","doublet_certain","IMMUNE","DCT",FALSE,FALSE,394.385742130448,424.385167599186,TRUE,TRUE
"spot21.20","singlet","DCT","TAL",FALSE,FALSE,232.054591714007,238.369497242098,TRUE,TRUE
"spot21.21","doublet_certain","TAL","PT",FALSE,FALSE,358.384651118763,392.062482730446,TRUE,TRUE
"spot21.22","singlet","PT","CCD",FALSE,FALSE,366.8534683643,371.457256307716,TRUE,TRUE
"spot21.23","singlet","TAL","CCD",FALSE,FALSE,333.97666568001,356.156989614983,TRUE,TRUE
"spot21.24","singlet","DCT","CCD",FALSE,FALSE,293.504200023787,300.679855992118,TRUE,TRUE
"spot21.3","reject","DCT","ENDO",FALSE,FALSE,341.082504048736,391.082504048736,TRUE,TRUE
"spot21.4","reject","ENDO","TAL",FALSE,FALSE,315.836679744007,365.836679744007,TRUE,TRUE
"spot21.5","singlet","PT","DCT",FALSE,FALSE,393.746714609227,398.757547093382,TRUE,TRUE
"spot21.6","singlet","PT","DCT",FALSE,FALSE,439.986524595727,464.678914845521,TRUE,TRUE
"spot21.7","singlet","PT","DCT",FALSE,FALSE,362.996670444084,373.532362191553,TRUE,TRUE
"spot21.8","singlet","TAL","ENDO",FALSE,FALSE,298.451104488705,323.039792292755,TRUE,TRUE
"spot21.9","singlet","PT","VSM",FALSE,FALSE,364.9870330731,376.766795587916,TRUE,TRUE
"spot22.0","singlet","PT","ENDO",FALSE,FALSE,426.003818389305,429.24187372599,TRUE,TRUE
"spot22.1","singlet","PT","DCT",FALSE,FALSE,400.827308150884,413.395440847306,TRUE,TRUE
"spot22.10","doublet_uncertain","PT","DCT",FALSE,FALSE,380.788744693463,432.258586618366,TRUE,TRUE
"spot22.11","doublet_certain","TAL","PT",FALSE,FALSE,370.297720212052,395.867163518234,TRUE,TRUE
"spot22.12","singlet","PT","ENDO",FALSE,FALSE,368.577195105855,375.524138187331,TRUE,TRUE
"spot22.13","singlet","PT","IMMUNE",FALSE,FALSE,343.899110058952,350.827511282823,TRUE,TRUE
"spot22.14","singlet","PT","DCT",FALSE,FALSE,346.429658304981,356.924988514524,TRUE,TRUE
"spot22.15","doublet_certain","UROTHELIUM","PT",FALSE,FALSE,510.910992516318,549.259234810255,TRUE,TRUE
"spot22.16","singlet","PT","DCT",FALSE,FALSE,360.12240439738,367.664633300851,TRUE,TRUE
"spot22.17","singlet","PT","DCT",FALSE,FALSE,355.233169271106,372.260151525022,TRUE,TRUE
"spot22.18","singlet","PT","ENDO",FALSE,FALSE,292.391862624574,309.217209349567,TRUE,TRUE
"spot22.19","singlet","DCT","ENDO",FALSE,FALSE,291.677794234517,305.387110981549,TRUE,TRUE
"spot22.2","singlet","DCT","PT",FALSE,FALSE,327.19486231583,344.234740798732,TRUE,TRUE
"spot22.20","singlet","DCT","PT",FALSE,FALSE,356.520043771437,370.343451449237,TRUE,TRUE
"spot22.21","singlet","PT","TAL",FALSE,FALSE,411.097445399862,425.602113133617,TRUE,TRUE
"spot22.22","doublet_certain","TAL","VSM",FALSE,FALSE,231.500498823637,258.493141809974,TRUE,TRUE
"spot22.23","doublet_uncertain","VSM","DCT",FALSE,FALSE,329.853603535552,368.20107757928,TRUE,TRUE
"spot22.24","singlet","DCT","TAL",FALSE,FALSE,275.369032650639,277.194955257131,TRUE,TRUE
"spot22.3","doublet_certain","PT","ENDO",FALSE,FALSE,265.24957201145,290.540854114767,TRUE,TRUE
"spot22.4","singlet","PT","TAL",FALSE,FALSE,351.481653648327,368.293041066055,TRUE,TRUE
"spot22.5","doublet_certain","PT","TAL",FALSE,FALSE,352.073635192428,379.030515580643,TRUE,TRUE
"spot22.6","singlet","PT","TAL",FALSE,FALSE,438.520141446065,439.013370555965,TRUE,TRUE
"spot22.7","singlet","PT","DCT",FALSE,FALSE,389.681879718741,393.123375003412,TRUE,TRUE
"spot22.8","doublet_certain","CCD","TAL",FALSE,FALSE,334.670480416345,360.708462418581,TRUE,TRUE
"spot22.9","singlet","PT","TAL",FALSE,FALSE,373.750862661888,398.592427268538,TRUE,TRUE
"spot23.0","singlet","PT","TAL",FALSE,FALSE,418.877883061004,424.10758700024,TRUE,TRUE
"spot23.1","singlet","PT","ENDO",FALSE,FALSE,438.320045602258,439.97430061942,TRUE,TRUE
"spot23.10","doublet_certain","TAL","PT",FALSE,FALSE,384.229424996516,427.919736991034,TRUE,TRUE
"spot23.11","reject","CCD","TAL",FALSE,FALSE,377.642242258239,427.642242258239,TRUE,TRUE
"spot23.12","singlet","PT","VSM",FALSE,FALSE,363.551749004201,381.532537890348,TRUE,TRUE
"spot23.13","singlet","CCD","PT",FALSE,FALSE,376.337663789489,385.542034934819,TRUE,TRUE
"spot23.14","singlet","PT","CCD",FALSE,FALSE,384.241992546609,402.605455961329,TRUE,TRUE
"spot23.15","singlet","PT","TAL",FALSE,FALSE,414.860804888818,416.227900782304,TRUE,TRUE
"spot23.16","doublet_certain","PT","TAL",FALSE,FALSE,344.688616108007,369.946450589474,TRUE,TRUE
"spot23.17","reject","DCT","PT",FALSE,FALSE,394.779820925137,444.779820925137,TRUE,TRUE
"spot23.18","singlet","PT","IMMUNE",FALSE,FALSE,407.209817879815,409.304975289707,TRUE,TRUE
"spot23.19","singlet","PT","CCD",FALSE,FALSE,376.702639773374,377.9792272867,TRUE,TRUE
"spot23.2","singlet","PT","ENDO",FALSE,FALSE,417.899612664916,432.473714754623,TRUE,TRUE
"spot23.20","singlet","PT","TAL",FALSE,FALSE,393.986813190037,394.309525750396,TRUE,TRUE
"spot23.21","singlet","PT","TAL",FALSE,FALSE,399.567406200721,403.36836589931,TRUE,TRUE
"spot23.22","singlet","PT","TAL",FALSE,FALSE,384.556129340966,388.517896336785,TRUE,TRUE
"spot23.23","singlet","PT","DCT",FALSE,FALSE,403.98331733294,417.425241272328,TRUE,TRUE
"spot23.24","doublet_certain","DCT","ENDO",FALSE,FALSE,255.179556477063,283.767616104666,TRUE,TRUE
"spot23.3","singlet","PT","ENDO",FALSE,FALSE,324.785854047754,328.898480893172,TRUE,TRUE
"spot23.4","singlet","PT","IMMUNE",FALSE,FALSE,453.12581099507,453.594041846164,TRUE,TRUE
"spot23.5","singlet","PT","ENDO",FALSE,FALSE,320.993981645,336.983416937958,TRUE,TRUE
"spot23.6","singlet","PT","DCT",FALSE,FALSE,369.931441569007,386.022382305989,TRUE,TRUE
"spot23.7","singlet","DCT","CCD",FALSE,FALSE,346.750514468873,349.581939019768,TRUE,TRUE
"spot23.8","singlet","CCD","DCT",FALSE,FALSE,329.534449996542,349.253161373706,TRUE,TRUE
"spot23.9","singlet","DCT","PT",FALSE,FALSE,332.29190912925,336.090852181741,TRUE,TRUE
"spot24.0","singlet","DCT","PT",FALSE,FALSE,346.115142954315,368.825478687737,TRUE,TRUE
"spot24.1","singlet","PT","ENDO",FALSE,FALSE,378.571346544569,379.699331007967,TRUE,TRUE
"spot24.10","singlet","PT","CCD",FALSE,FALSE,403.842101839047,416.541567560386,TRUE,TRUE
"spot24.11","singlet","CCD","IMMUNE",FALSE,FALSE,342.001042037571,343.061632437824,TRUE,TRUE
"spot24.12","singlet","PT","CCD",FALSE,FALSE,347.267709164522,362.379377419794,TRUE,TRUE
"spot24.13","singlet","PT","DCT",FALSE,FALSE,389.523539259241,393.047276532556,TRUE,TRUE
"spot24.14","singlet","PT","ENDO",FALSE,FALSE,393.638211603632,406.336579044739,TRUE,TRUE
"spot24.15","doublet_certain","PT","CCD",FALSE,FALSE,405.060206165402,440.939516176856,TRUE,TRUE
"spot24.16","singlet","CCD","TAL",FALSE,FALSE,318.603554029736,335.868927148461,TRUE,TRUE
"spot24.17","singlet","DCT","TAL",FALSE,FALSE,311.20391609966,319.095831142616,TRUE,TRUE
"spot24.18","doublet_certain","PT","DCT",FALSE,FALSE,380.882873493814,406.581091628007,TRUE,TRUE
"spot24.19","singlet","PT","DCT",FALSE,FALSE,368.423272025106,390.562740581333,TRUE,TRUE
"spot24.2","singlet","CCD","PT",FALSE,FALSE,329.943801008031,339.834377253295,TRUE,TRUE
"spot24.20","singlet","DCT","PT",FALSE,FALSE,316.824720402222,325.017429989693,TRUE,TRUE
"spot24.21","singlet","PT","DCT",FALSE,FALSE,388.916510571808,391.270262114045,TRUE,TRUE
"spot24.22","singlet","PT","DCT",FALSE,FALSE,416.148184108768,418.08312821424,TRUE,TRUE
"spot24.23","singlet","PT","DCT",FALSE,FALSE,425.76705299392,432.576555037934,TRUE,TRUE
"spot24.24","singlet","DCT","IMMUNE",FALSE,FALSE,328.388790659191,336.582373236935,TRUE,TRUE
"spot24.3","singlet","CCD","PT",FALSE,FALSE,364.080723325953,378.594908933277,TRUE,TRUE
"spot24.4","singlet","PT","CCD",FALSE,FALSE,399.407855372352,399.720144618888,TRUE,TRUE
"spot24.5","singlet","PT","DCT",FALSE,FALSE,389.1823959872,393.406398217458,TRUE,TRUE
"spot24.6","singlet","TAL","ENDO",FALSE,FALSE,282.229003664908,288.618217526642,TRUE,TRUE
"spot24.7","singlet","DCT","ENDO",FALSE,FALSE,249.109536597975,254.753637016823,TRUE,TRUE
"spot24.8","singlet","DCT","TAL",FALSE,FALSE,301.039782342376,310.044548523107,TRUE,TRUE
"spot24.9","singlet","PT","TAL",FALSE,FALSE,374.847905127036,391.340210780293,TRUE,TRUE
"spot3.0","singlet","PT","DCT",FALSE,FALSE,363.865442580132,382.005529250115,TRUE,TRUE
"spot3.1","singlet","DCT","PT",FALSE,FALSE,330.904481158376,332.63012324122,TRUE,TRUE
"spot3.10","singlet","VSM","PT",FALSE,FALSE,254.027079274803,256.81139997379,TRUE,TRUE
"spot3.11","singlet","VSM","TAL",FALSE,FALSE,250.346252388625,258.188387442546,TRUE,TRUE
"spot3.12","singlet","PT","TAL",FALSE,FALSE,395.030270775538,406.083132490457,TRUE,TRUE
"spot3.13","singlet","TAL","DCT",FALSE,FALSE,273.342386298345,273.717455441641,TRUE,TRUE
"spot3.14","singlet","PT","DCT",FALSE,FALSE,418.982165527436,421.776750693854,TRUE,TRUE
"spot3.15","singlet","DCT","ENDO",FALSE,FALSE,309.049202868081,329.921859868813,TRUE,TRUE
"spot3.16","singlet","PT","ENDO",FALSE,FALSE,435.947492187439,443.06521389886,TRUE,TRUE
"spot3.17","singlet","PT","ENDO",FALSE,FALSE,373.049774097232,374.2010149608,TRUE,TRUE
"spot3.18","singlet","PT","VSM",FALSE,FALSE,408.77427145307,410.470724667242,TRUE,TRUE
"spot3.19","reject","DCT","PT",FALSE,FALSE,295.217385995408,345.217385995408,TRUE,TRUE
"spot3.2","reject","DCT","IMMUNE",FALSE,FALSE,337.04039657429,387.04039657429,TRUE,TRUE
"spot3.20","singlet","CCD","TAL",FALSE,FALSE,345.308580935544,368.570642741517,TRUE,TRUE
"spot3.21","singlet","PT","CCD",FALSE,FALSE,411.61383852742,435.860928193806,TRUE,TRUE
"spot3.22","singlet","PT","VSM",FALSE,FALSE,404.496779467834,405.108838833067,TRUE,TRUE
"spot3.23","singlet","PT","TAL",FALSE,FALSE,358.550420947798,371.809204955767,TRUE,TRUE
"spot3.24","singlet","PT","TAL",FALSE,FALSE,387.513595340108,408.26750185374,TRUE,TRUE
"spot3.3","doublet_certain","PT","DCT",FALSE,FALSE,387.57097802093,422.525992702024,TRUE,TRUE
"spot3.4","reject","ENDO","TAL",FALSE,FALSE,306.226020275283,356.226020275283,TRUE,TRUE
"spot3.5","doublet_uncertain","TAL","IMMUNE",FALSE,FALSE,388.052135310978,423.232180302987,TRUE,TRUE
"spot3.6","singlet","PT","ENDO",FALSE,FALSE,378.606450586681,386.57425316288,TRUE,TRUE
"spot3.7","reject","ENDO","IMMUNE",FALSE,FALSE,319.066425412052,369.066425412052,TRUE,TRUE
"spot3.8","singlet","PT","TAL",FALSE,FALSE,371.31239957943,391.137704429481,TRUE,TRUE
"spot3.9","singlet","PT","VSM",FALSE,FALSE,371.22369800014,386.017442945658,TRUE,TRUE
"spot4.0","singlet","PT","VSM",FALSE,FALSE,426.023344430567,426.734857534582,TRUE,TRUE
"spot4.1","singlet","PT","CCD",FALSE,FALSE,406.579879610123,406.568482909292,TRUE,TRUE
"spot4.10","singlet","PT","TAL",FALSE,FALSE,408.868667625911,413.865630973656,TRUE,TRUE
"spot4.11","singlet","PT","TAL",FALSE,FALSE,381.239762380185,398.843463280335,TRUE,TRUE
"spot4.12","doublet_certain","VSM","PT",FALSE,FALSE,357.837294412259,397.871411961749,TRUE,TRUE
"spot4.13","singlet","VSM","TAL",FALSE,FALSE,287.456421204574,302.580720718589,TRUE,TRUE
"spot4.14","singlet","PT","VSM",FALSE,FALSE,381.158961002081,395.433866720378,TRUE,TRUE
"spot4.15","singlet","PT","ENDO",FALSE,FALSE,431.759421884227,433.145305131491,TRUE,TRUE
"spot4.16","singlet","PT","TAL",FALSE,FALSE,364.487524645651,364.535416539042,TRUE,TRUE
"spot4.17","singlet","PT","TAL",FALSE,FALSE,400.920302712259,402.028445461717,TRUE,TRUE
"spot4.18","singlet","PT","TAL",FALSE,FALSE,403.340501787985,406.720639252375,TRUE,TRUE
"spot4.19","singlet","DCT","PT",FALSE,FALSE,359.548281815492,373.971985209183,TRUE,TRUE
"spot4.2","doublet_certain","VSM","PT",FALSE,FALSE,369.931045889341,403.163181721075,TRUE,TRUE
"spot4.20","singlet","PT","CCD",FALSE,FALSE,373.819760190189,382.450620681924,TRUE,TRUE
"spot4.21","singlet","PT","CCD",FALSE,FALSE,415.097872890223,420.987469988048,TRUE,TRUE
"spot4.22","singlet","PT","UROTHELIUM",FALSE,FALSE,402.123588515329,403.370471281558,TRUE,TRUE
"spot4.23","singlet","PT","TAL",FALSE,FALSE,391.265681233493,393.933499575196,TRUE,TRUE
"spot4.24","singlet","PT","TAL",FALSE,FALSE,402.602700808788,409.991665469952,TRUE,TRUE
"spot4.3","singlet","CCD","DCT",FALSE,FALSE,413.861006031113,424.087470790047,TRUE,TRUE
"spot4.4","singlet","PT","VSM",FALSE,FALSE,406.431917874098,419.456059068887,TRUE,TRUE
"spot4.5","singlet","IMMUNE","CCD",FALSE,FALSE,383.060801268007,391.622409552582,TRUE,TRUE
"spot4.6","singlet","PT","CCD",FALSE,FALSE,413.346097127898,426.666620473946,TRUE,TRUE
"spot4.7","singlet","PT","TAL",FALSE,FALSE,387.521574787282,411.139959949063,TRUE,TRUE
"spot4.8","singlet","PT","TAL",FALSE,FALSE,388.121982940799,398.816202507906,TRUE,TRUE
"spot4.9","doublet_certain","PT","TAL",FALSE,FALSE,354.337636854112,385.469039303248,TRUE,TRUE
"spot5.0","singlet","DCT","PT",FALSE,FALSE,355.5671962108,356.526325735431,TRUE,TRUE
"spot5.1","singlet","TAL","PT",FALSE,FALSE,282.817756520704,288.790990817527,TRUE,TRUE
"spot5.10","singlet","PT","TAL",FALSE,FALSE,339.506924577738,360.257633635986,TRUE,TRUE
"spot5.11","singlet","PT","VSM",FALSE,FALSE,340.449053496342,359.111388213136,TRUE,TRUE
"spot5.12","singlet","PT","TAL",FALSE,FALSE,402.269623260724,406.313921861462,TRUE,TRUE
"spot5.13","singlet","PT","TAL",FALSE,FALSE,443.35413679281,446.26626284341,TRUE,TRUE
"spot5.14","singlet","PT","CCD",FALSE,FALSE,428.409579760808,435.350141944224,TRUE,TRUE
"spot5.15","doublet_certain","PT","ENDO",FALSE,FALSE,351.957557913547,379.494374160385,TRUE,TRUE
"spot5.16","singlet","TAL","IMMUNE",FALSE,FALSE,262.784353546518,266.3926875736,TRUE,TRUE
"spot5.17","singlet","TAL","CCD",FALSE,FALSE,267.50520572763,267.49512900603,TRUE,TRUE
"spot5.18","singlet","TAL","PT",FALSE,FALSE,329.7688905314,348.21586816079,TRUE,TRUE
"spot5.19","singlet","PT","ENDO",FALSE,FALSE,387.304842813571,392.786937551137,TRUE,TRUE
"spot5.2","singlet","DCT","TAL",FALSE,FALSE,323.678764916529,336.952179144998,TRUE,TRUE
"spot5.20","doublet_certain","ENDO","PT",FALSE,FALSE,315.116203257345,353.434086377426,TRUE,TRUE
"spot5.21","doublet_certain","VSM","PT",FALSE,FALSE,342.709659637617,377.948852898574,TRUE,TRUE
"spot5.22","doublet_certain","PT","VSM",FALSE,FALSE,296.200064789375,322.203939502369,TRUE,TRUE
"spot5.23","doublet_certain","PT","DCT",FALSE,FALSE,360.71185350899,388.496091383742,TRUE,TRUE
"spot5.24","singlet","PT","CCD",FALSE,FALSE,415.600699399563,416.806936702868,TRUE,TRUE
"spot5.3","singlet","DCT","VSM",FALSE,FALSE,320.816383923203,327.745349461575,TRUE,TRUE
"spot5.4","reject","IMMUNE","PT",FALSE,FALSE,362.232282102311,412.232282102311,TRUE,TRUE
